ID,GROUP_SIZE,INIT_BOT_GROUPID,INIT_BOT_COUNT,FILL_RANGE,FILL_CD,FILL_BOT_COUNT,FILL_BOT_GROUPID,FILL_BOT_WEIGHT,FULLFILL_TIME,MIN_PLAYER_NUM,MAX_PLAYER_NUM,FULLFILL_BOT_GROUPID,FULLFILL_BOT_WEIGHT
INT,INT,STRING,STRING,STRING,STRING,STRING,STRING,STRING,INT,INT,INT,INT_ARRAY,INT_ARRAY
#,分组最大人数,初始机器人分组,初始机器人数量范围,建组后时间区间，左闭右开，单位秒,建组后时间区间对应机器人填充间隔，单位为秒,填充机器人数量范围,填充机器人分组,填充机器人分组对应权重,机器人填充最大时间，单位为秒,最小真人个数,最大真人个数,一次性填充机器人分组,一次性填充机器人分组对应权重
10004,5,"{21001,21002}","{0|1,1|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|10|10}",300,2,3,21002|21003|21004,10|0|0
10005,5,"{21001,21002}","{1|1,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|5|5}",300,2,3,21002|21003|21004,10|0|0
10006,5,"{21001,21002}","{1|2,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|0|0}",300,2,3,21002|21003|21004,10|0|0
10007,5,"{21001,21002}","{0|1,1|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|10|10}",300,2,3,21002|21003|21004,10|0|0
10008,5,"{21001,21002}","{1|1,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|5|5}",300,2,3,21002|21003|21004,10|0|0
10009,5,"{21001,21002}","{1|2,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|0|0}",300,2,3,21002|21003|21004,10|0|0
10010,5,"{21001,21002}","{0|1,1|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|10|10}",300,2,3,21002|21003|21004,10|0|0
10011,5,"{21001,21002}","{1|1,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|5|5}",300,2,3,21002|21003|21004,10|0|0
10012,5,"{21001,21002}","{1|2,0|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|0|0}",300,2,3,21002|21003|21004,10|0|0
10013,5,"{21001,21002}","{0|1,1|1}","{0|60,60|99999}","{30|60,30|60}","{1|1,1|1}","{21002|21003|21004,21002|21003|21004}","{10|0|0,10|10|10}",300,2,3,21002|21003|21004,10|0|0
